Enum,Value,Summary
"Unknown",0,"Unknown disk type"
"UnknownMO",1,"Unknown magneto-optical"
"GENERIC_HDD",2,"Generic hard disk"
"Microdrive",3,"Microdrive type hard disk"
"Zone_HDD",4,"Zoned hard disk"
"FlashDrive",5,"USB flash drives"
"UnknownTape",6,"Unknown data tape"
"CD",10,"Any unknown or standard violating CD"
"CDDA",11,"CD Digital Audio (Red Book)"
"CDG",12,"CD+G (Red Book)"
"CDEG",13,"CD+EG (Red Book)"
"CDI",14,"CD-i (Green Book)"
"CDROM",15,"CD-ROM (Yellow Book)"
"CDROMXA",16,"CD-ROM XA (Yellow Book)"
"CDPLUS",17,"CD+ (Blue Book)"
"CDMO",18,"CD-MO (Orange Book)"
"CDR",19,"CD-Recordable (Orange Book)"
"CDRW",20,"CD-ReWritable (Orange Book)"
"CDMRW",21,"Mount-Rainier CD-RW"
"VCD",22,"Video CD (White Book)"
"SVCD",23,"Super Video CD (White Book)"
"PCD",24,"Photo CD (Beige Book)"
"SACD",25,"Super Audio CD (Scarlet Book)"
"DDCD",26,"Double-Density CD-ROM (Purple Book)"
"DDCDR",27,"DD CD-R (Purple Book)"
"DDCDRW",28,"DD CD-RW (Purple Book)"
"DTSCD",29,"DTS audio CD (non-standard)"
"CDMIDI",30,"CD-MIDI (Red Book)"
"CDV",31,"CD-Video (ISO/IEC 61104)"
"PD650",32,"120mm, Phase-Change, 1298496 sectors, 512 bytes/sector, PD650, ECMA-240, ISO 15485"
"PD650_WORM",33,"120mm, Write-Once, 1281856 sectors, 512 bytes/sector, PD650, ECMA-240, ISO 15485"
"CDIREADY",34,"CD-i Ready, contains a track before the first TOC track, in mode 2, and all TOC tracks are Audio. Subchannel marks track as audio pause."
"FMTOWNS",35,
"DVDROM",40,"DVD-ROM (applies to DVD Video and DVD Audio)"
"DVDR",41,"DVD-R"
"DVDRW",42,"DVD-RW"
"DVDPR",43,"DVD+R"
"DVDPRW",44,"DVD+RW"
"DVDPRWDL",45,"DVD+RW DL"
"DVDRDL",46,"DVD-R DL"
"DVDPRDL",47,"DVD+R DL"
"DVDRAM",48,"DVD-RAM"
"DVDRWDL",49,"DVD-RW DL"
"DVDDownload",50,"DVD-Download"
"HDDVDROM",51,"HD DVD-ROM (applies to HD DVD Video)"
"HDDVDRAM",52,"HD DVD-RAM"
"HDDVDR",53,"HD DVD-R"
"HDDVDRW",54,"HD DVD-RW"
"HDDVDRDL",55,"HD DVD-R DL"
"HDDVDRWDL",56,"HD DVD-RW DL"
"BDROM",60,"BD-ROM (and BD Video)"
"BDR",61,"BD-R"
"BDRE",62,"BD-RE"
"BDRXL",63,"BD-R XL"
"BDREXL",64,"BD-RE XL"
"UHDBD",65,"Ultra HD Blu-ray"
"EVD",70,"Enhanced Versatile Disc"
"FVD",71,"Forward Versatile Disc"
"HVD",72,"Holographic Versatile Disc"
"CBHD",73,"China Blue High Definition"
"HDVMD",74,"High Definition Versatile Multilayer Disc"
"VCDHD",75,"Versatile Compact Disc High Density"
"SVOD",76,"Stacked Volumetric Optical Disc"
"FDDVD",77,"Five Dimensional disc"
"CVD",78,"China Video Disc"
"LD",80,"Pioneer LaserDisc"
"LDROM",81,"Pioneer LaserDisc data"
"LDROM2",82,
"LVROM",83,
"MegaLD",84,
"CRVdisc",85,"Writable LaserDisc with support for component video"
"HiMD",90,"Sony Hi-MD"
"MD",91,"Sony MiniDisc"
"MDData",92,"Sony MD-Data"
"MDData2",93,"Sony MD-Data2"
"MD60",94,"Sony MiniDisc, 60 minutes, formatted with Hi-MD format"
"MD74",95,"Sony MiniDisc, 74 minutes, formatted with Hi-MD format"
"MD80",96,"Sony MiniDisc, 80 minutes, formatted with Hi-MD format"
"UDO",100,"5.25"", Phase-Change, 1834348 sectors, 8192 bytes/sector, Ultra Density Optical, ECMA-350, ISO 17345"
"UDO2",101,"5.25"", Phase-Change, 3669724 sectors, 8192 bytes/sector, Ultra Density Optical 2, ECMA-380, ISO 11976"
"UDO2_WORM",102,"5.25"", Write-Once, 3668759 sectors, 8192 bytes/sector, Ultra Density Optical 2, ECMA-380, ISO 11976"
